From	To
Q9BYG5	9606.ENSP00000360672
Q9BYU1	9606.ENSP00000251203
Q9BYV6	9606.ENSP00000323913
Q9BZE4	9606.ENSP00000354040
Q9BZL6	9606.ENSP00000393978
Q9BZY9	9606.ENSP00000365924
Q9C035	9606.ENSP00000369373
Q9GZV5	9606.ENSP00000419465
Q9H1A7	9606.ENSP00000483328
Q9H1E1	9606.ENSP00000298690
Q9H222	9606.ENSP00000384513
Q9H228	9606.ENSP00000328472
Q9H3S1	9606.ENSP00000357265
Q9H3Y6	9606.ENSP00000217188
Q9H4L4	9606.ENSP00000314029
Q9H5H4	9606.ENSP00000369777
Q9H5I1	9606.ENSP00000346997
Q9HAW8	9606.ENSP00000343838
Q9HBE1	9606.ENSP00000266269
Q9HC52	9606.ENSP00000269385
Q9HCM9	9606.ENSP00000365844
Q9NP31	9606.ENSP00000376123
Q9NQ94	9606.ENSP00000378868
Q9NR55	9606.ENSP00000243440
Q9NR80	9606.ENSP00000316845
Q9NRJ3	9606.ENSP00000354416
Q9NRR5	9606.ENSP00000357292
Q9NS23	9606.ENSP00000349547
Q9NS91	9606.ENSP00000264926
Q9NSB4	9606.ENSP00000257974
Q9NTX7	9606.ENSP00000357297
Q9NV96	9606.ENSP00000230461
Q9NVW2	9606.ENSP00000328059
Q9NWS9	9606.ENSP00000472802
Q9NWT6	9606.ENSP00000299163
Q9NWX5	9606.ENSP00000277458
Q9NYB9	9606.ENSP00000295851
Q9NYY3	9606.ENSP00000274289
Q9NZM3	9606.ENSP00000347244
Q9NZQ3	9606.ENSP00000294129
Q9P0L0	9606.ENSP00000345656
Q9P121	9606.ENSP00000396722
Q9P2K8	9606.ENSP00000263791
Q9UBD3	9606.ENSP00000356793
Q9UBE0	9606.ENSP00000270225
Q9UBF8	9606.ENSP00000357869
Q9UBK2	9606.ENSP00000264867
Q9UBN4	9606.ENSP00000486109
Q9UBR4	9606.ENSP00000360811
Q9UDV6	9606.ENSP00000338572
Q9UDY6	9606.ENSP00000397073
Q9UGJ0	9606.ENSP00000287878
Q9UHD1	9606.ENSP00000319255
Q9UHD2	9606.ENSP00000329967
Q9UHX1	9606.ENSP00000434359
Q9UID3	9606.ENSP00000279281
Q9UIH9	9606.ENSP00000296233
Q9UIW0	9606.ENSP00000234392
Q9UJY1	9606.ENSP00000281938
Q9UJY4	9606.ENSP00000311962
Q9UJY5	9606.ENSP00000371175
Q9UK32	9606.ENSP00000262752
Q9UKP3	9606.ENSP00000362935
Q9UKX7	9606.ENSP00000345895
Q9UL26	9606.ENSP00000244040
Q9ULH1	9606.ENSP00000429900
Q9ULK6	9606.ENSP00000425840
Q9ULL4	9606.ENSP00000442736
Q9ULV8	9606.ENSP00000494162
Q9ULZ3	9606.ENSP00000247470
Q9UMS4	9606.ENSP00000227524
Q9UMW8	9606.ENSP00000215794
Q9UNE7	9606.ENSP00000219548
Q9UNM6	9606.ENSP00000396937
Q9UNY5	9606.ENSP00000250076
Q9UPT9	9606.ENSP00000261497
Q9UQB8	9606.ENSP00000316338
Q9UQB9	9606.ENSP00000302898
Q9UQM7	9606.ENSP00000500386
Q9UQQ2	9606.ENSP00000345492
Q9Y258	9606.ENSP00000378365
Q9Y275	9606.ENSP00000365048
Q9Y277	9606.ENSP00000428845
Q9Y2C4	9606.ENSP00000287675
Q9Y2C9	9606.ENSP00000389600
Q9Y2G2	9606.ENSP00000499211
Q9Y2H0	9606.ENSP00000363023
Q9Y2J8	9606.ENSP00000364635
Q9Y2K2	9606.ENSP00000364449
Q9Y2M0	9606.ENSP00000354497
Q9Y2X7	9606.ENSP00000378338
Q9Y2X8	9606.ENSP00000222402
Q9Y371	9606.ENSP00000479919
Q9Y3B8	9606.ENSP00000480535
Q9Y3Q0	9606.ENSP00000432481
Q9Y3Q4	9606.ENSP00000261917
Q9Y3U8	9606.ENSP00000464342
Q9Y3Z3	9606.ENSP00000493536
Q9Y468	9606.ENSP00000402107
Q9Y490	9606.ENSP00000316029
Q9Y4E8	9606.ENSP00000280377
Q9Y4G2	9606.ENSP00000389913
Q9Y4K3	9606.ENSP00000433623
Q9Y4P1	9606.ENSP00000384259
Q9Y4U1	9606.ENSP00000383840
Q9Y4W6	9606.ENSP00000269143
Q9Y4X5	9606.ENSP00000369217
Q9Y577	9606.ENSP00000355658
Q9Y580	9606.ENSP00000364639
Q9Y5A6	9606.ENSP00000292450
Q9Y5J3	9606.ENSP00000338272
Q9Y5K2	9606.ENSP00000326159
Q9Y5K5	9606.ENSP00000356421
Q9Y5K6	9606.ENSP00000352264
Q9Y5P6	9606.ENSP00000309092
Q9Y5S2	9606.ENSP00000355237
Q9Y5W9	9606.ENSP00000377059
Q9Y613	9606.ENSP00000258201
Q9Y657	9606.ENSP00000365019
Q9Y663	9606.ENSP00000284110
Q9Y678	9606.ENSP00000325002
Q9Y689	9606.ENSP00000295087
Q9Y697	9606.ENSP00000363205
Q9Y698	9606.ENSP00000300105
Q9Y6D9	9606.ENSP00000385334
Q9Y6E0	9606.ENSP00000365730
Q9Y6F7	9606.ENSP00000402280
Q9Y6K1	9606.ENSP00000264709
Q9Y6M1	9606.ENSP00000410242
Q9Y6Q6	9606.ENSP00000465500
Q9Y6R4	9606.ENSP00000375986
Q9Y6W6	9606.ENSP00000355866
