Interaction Domain Description;ELM identifier;Interaction Domain Id;<hmm name>;Interaction Domain Name
Pkinase;DOC_MAPK_GRA24_9;PF00069;Pkinase;Protein kinase domain
IRF-3;LIG_IRF3_LxIS_1;PF10401;IRF-3;Interferon-regulatory factor 3
14/03/2003;LIG_14-3-3_ChREBP_3;PF00244;14/03/2003;14-3-3 protein
IMD;LIG_IBAR_NPY_1;PF08397;IMD;IRSp53/MIM homology domain
ThiF;LIG_UBA3_1;PF00899;ThiF;ThiF family
PBD;LIG_GBD_Chelix_1;PF00786;PBD;P21-Rho-binding domain
Vinculin;LIG_Vh1_VBS_1;PF01044;Vinculin;Vinculin family
Pkinase;MOD_Plk_4;PF00069;Pkinase;Protein kinase domain
Pkinase;MOD_Plk_1;PF00069;Pkinase;Protein kinase domain
Cyclin_N;DOC_CYCLIN_RXL_1;PF00134;Cyclin_N;Cyclin, N-terminal domain
Pkinase;MOD_Plk_2-3;PF00069;Pkinase;Protein kinase domain
Profilin;LIG_PROFILIN_1;PF00235;Profilin;Profilin
zf-UBR;DEG_Nend_Nbox_1;PF02207;zf-UBR;Putative zinc finger in N-recognin (UBR box)
Motile_Sperm;TRG_ER_FFAT_2;PF00635;Motile_Sperm;MSP (Major sperm protein) domain
REV1_C;LIG_REV1ctd_RIR_1;PF16727;REV1_C;DNA repair protein REV1 C-terminal domain
PDZ;LIG_PDZ_Wminus1_1;PF00595;PDZ;PDZ domain (Also known as DHR or GLGF)
PAN_1;LIG_FXI_DFP_1;PF00024;PAN_1;PAN domain
SH2;LIG_SH2_CRK;PF00017;SH2;SH2 domain
Adap_comp_sub;LIG_deltaCOP1_diTrp_1;PF00928;Adap_comp_sub;Adaptor complexes medium subunit family
Mlh1_C;LIG_MLH1_MIPbox_1;PF16413;Mlh1_C;DNA mismatch repair protein Mlh1 C-terminus
Pkinase;MOD_DYRK1A_RPxSP_1;PF00069;Pkinase;Protein kinase domain
Asp;TRG_Pf-PMV_PEXEL_1;PF00026;Asp;Eukaryotic aspartyl protease
SH2;LIG_SH2_STAP1;PF00017;SH2;SH2 domain
ARL2_Bind_BART;LIG_ARL_BART_1;PF11527;ARL2_Bind_BART;The ARF-like 2 binding protein BART
PCNA_C;LIG_PCNA_APIM_2;PF02747;PCNA_C;Proliferating cell nuclear antigen, C-terminal domain
SH2;LIG_SH2_NCK_1;PF00017;SH2;SH2 domain
WH1;DOC_PP4_MxPP_1;PF00568;WH1;WH1 domain
WH1;DOC_PP4_FxxP_1;PF00568;WH1;WH1 domain
PCNA_C;LIG_PCNA_yPIPBox_3;PF02747;PCNA_C;Proliferating cell nuclear antigen, C-terminal domain
PCNA_C;LIG_PCNA_TLS_4;PF02747;PCNA_C;Proliferating cell nuclear antigen, C-terminal domain
TPR_7;LIG_KLC1_Yacidic_2;PF13176;TPR_7;Tetratricopeptide repeat
DSPn;DOC_CDC14_PxL_1;PF14671;DSPn;Dual specificity protein phosphatase, N-terminal half
Cyclin_N;DOC_CYCLIN_yLXF_3;PF00134;Cyclin_N;Cyclin, N-terminal domain
Cyclin_N;DOC_CYCLIN_yLP_2;PF00134;Cyclin_N;Cyclin, N-terminal domain
Amino_oxidase;LIG_LSD1_SNAG_1;PF01593;Amino_oxidase;Flavin containing amine oxidoreductase
